date,time,symbol,name,side,shares,price,amount,commission,slippage,position_type,reason,signal_type,cash_after,equity_after,realized_pnl,realized_pnl_ratio
2024-01-02,09:30,159995,芯片ETF,BUY,2300,1.271,2923.2999999999997,0.029233,0.0,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,5076.670767,7999.970766999999,0.0,0.0
2024-01-04,09:30,159819,人工智能ETF,BUY,1400,2.106,2948.3999999999996,0.029484,1.3999999999998458,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,2128.241283,8041.341283,0.0,0.0
2024-01-11,09:30,159995,芯片ETF,SELL,2300,1.253,2881.8999999999996,0.028818999999999997,0.0,MAIN,趋势破坏或跌破MA20,REDUCE,5010.112464,8015.912463999999,-41.42881900000003,-0.014162077104642012
2024-01-12,09:30,159732,消费电子ETF,BUY,1300,1.529,1987.6999999999998,0.019877,0.0,MAIN,强趋势回调低吸：中期趋势未破且回撤到MA20附近,BUY_LIGHT,3022.3925870000003,8004.692587,0.0,0.0
2024-01-15,09:30,159732,消费电子ETF,SELL,1300,1.501,1951.3,0.019513000000000003,0.0,MAIN,趋势破坏或跌破MA20,REDUCE,4973.673074,8029.873074,-36.41951300000004,-0.01831262262916944
2024-01-16,09:30,159713,稀土产业ETF,BUY,700,1.259,881.3,0.008813,0.0,TEST,连续亏损2笔，下一笔只能测试仓,BUY_TEST,4092.364261,7958.464261000001,0.0,0.0
2024-02-06,09:30,159713,稀土产业ETF,SELL,700,1.272,890.4,0.008904,0.0,TEST,趋势破坏或跌破MA20,REDUCE,4982.755357,8118.755357,9.091096000000087,0.010325655281969937
2024-02-08,09:30,159819,人工智能ETF,SELL,1400,2.163,3028.2,0.030282,1.4000000000004675,MAIN,趋势破坏或跌破MA20,REDUCE,8010.925074999999,8010.925074999999,79.76971799999991,0.027065527065527117
2024-02-08,09:30,515050,5G通信ETF,BUY,3300,1.492,4923.6,0.04923600000000001,0.0,STRONG,趋势追涨：趋势、放量、组内排名满足条件,BUY_STRONG,3087.275838999999,8010.875838999999,0.0,0.0
2024-02-13,09:30,159819,人工智能ETF,BUY,600,2.217,1330.2,0.013302000000000001,0.5999999999999339,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,1757.0625369999989,8126.362536999998,0.0,0.0
2024-02-15,09:30,159819,人工智能ETF,SELL,600,2.189,1313.4,0.013134000000000002,0.5999999999999339,MAIN,趋势破坏或跌破MA20,REDUCE,3070.4494029999987,8013.849402999998,-16.813134000000016,-0.012629679747406364
2024-02-16,09:30,515880,通信ETF,BUY,1000,1.449,1449.0,0.014490000000000001,0.0,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,1621.4349129999987,7911.5349129999995,0.0,0.0
2024-02-20,09:30,515050,5G通信ETF,SELL,3300,1.414,4666.2,0.046662,0.0,STRONG,趋势破坏或跌破MA20,REDUCE,6287.588250999999,7728.588250999999,-257.44666200000023,-0.052278820375335155
2024-02-23,09:30,516150,稀土ETF,BUY,300,2.668,800.4000000000001,0.008004,0.3000000000001002,TEST,连续亏损2笔，下一笔只能测试仓,BUY_TEST,5487.180246999999,7764.580247,0.0,0.0
2024-03-22,09:30,515880,通信ETF,SELL,1000,1.531,1531.0,0.01531,0.0,MAIN,趋势破坏或跌破MA20,REDUCE,7018.164937,7951.464937,81.98468999999986,0.05659075224292609
2024-03-25,09:30,515880,通信ETF,BUY,1200,1.556,1867.2,0.018672,0.0,MAIN,强趋势回调低吸：中期趋势未破且回撤到MA20附近,BUY_LIGHT,5150.946265,7955.046265,0.0,0.0
2024-04-02,09:30,515880,通信ETF,SELL,1200,1.578,1893.6000000000001,0.018936,0.0,MAIN,趋势破坏或跌破MA20,REDUCE,7044.527329,8001.827329,26.381064000000023,0.014138817480719768
2024-04-05,09:30,515050,5G通信ETF,BUY,1800,1.623,2921.4,0.029214000000000004,0.0,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,4123.098114999999,8032.098114999999,0.0,0.0
2024-04-25,09:30,515050,5G通信ETF,SELL,1800,1.574,2833.2000000000003,0.028332000000000006,0.0,MAIN,趋势破坏或跌破MA20,REDUCE,6956.269783,8060.269783,-88.22833199999988,-0.03019100431300059
2024-04-26,09:30,515880,通信ETF,BUY,1800,1.642,2955.6,0.029556000000000002,0.0,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,4000.640227,8060.5402269999995,0.0,0.0
2024-05-07,09:30,515880,通信ETF,SELL,1800,1.624,2923.2000000000003,0.029232000000000005,0.0,MAIN,趋势破坏或跌破MA20,REDUCE,6923.810995,8036.2109949999995,-32.42923199999963,-0.010962241169305553
2024-05-08,09:30,159819,人工智能ETF,BUY,300,2.536,760.8,0.007608,0.29999999999996696,TEST,连续亏损2笔，下一笔只能测试仓,BUY_TEST,6163.003387,8054.203387,0.0,0.0
2024-05-21,09:30,159819,人工智能ETF,SELL,300,2.492,747.6,0.007476000000000001,0.29999999999996696,TEST,趋势破坏或跌破MA20,REDUCE,6910.595910999999,8051.795910999999,-13.207476000000012,-0.017350157728706628
2024-05-23,09:30,516150,稀土ETF,SELL,300,3.745,1123.5,0.011235,0.29999999999996696,TEST,趋势破坏或跌破MA20,REDUCE,8034.0846759999995,8034.0846759999995,323.08876499999997,0.40367316341829085
2024-05-23,09:30,516640,芯片龙头ETF,BUY,700,1.391,973.7,0.009737,0.0,TEST,连续亏损3笔，暂停主仓,BUY_TEST,7060.374938999999,8034.074938999999,0.0,0.0
2024-05-28,09:30,515050,5G通信ETF,BUY,1800,1.611,2899.8,0.028998000000000003,0.0,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,4160.545940999999,8046.645941,0.0,0.0
2024-05-31,09:30,515050,5G通信ETF,SELL,1800,1.618,2912.4,0.029124000000000004,0.0,MAIN,趋势破坏或跌破MA20,REDUCE,7072.916816999999,8048.016817,12.570876000000212,0.004345127250155345
2024-06-04,09:30,516510,云计算ETF,BUY,1100,2.568,2824.8,0.028248000000000006,1.0999999999998789,MAIN,趋势追涨：趋势、放量、组内排名满足条件,BUY_STANDARD,4248.088569,8040.988568999999,0.0,0.0
2024-06-05,09:30,516640,芯片龙头ETF,SELL,700,1.346,942.2,0.009422000000000002,0.0,TEST,趋势破坏或跌破MA20,REDUCE,5190.279146999999,8030.479146999999,-31.50942199999995,-0.0323508267433501
2024-06-06,09:30,512480,半导体ETF,BUY,900,3.638,3274.2,0.032742,0.8999999999999009,STRONG,趋势追涨：趋势、放量、组内排名满足条件,BUY_STRONG,1916.0464049999996,8038.1464049999995,0.0,0.0
